TICKER;PRECO;DY;P/VP;LIQUIDEZ MEDIA DIARIA;PERCENTUAL EM CAIXA;CAGR DIVIDENDOS 3 ANOS; CAGR VALOR CORA 3 ANOS;PATRIMONIO;N COTISTAS;GESTAO
TORD11;11,46;10,48;1,10;2.378.865,48;0,17;;;140.973.966,68;36.334,00;Ativa;
EVBI11;110,88;0,58;1,13;191.128,95;2,92;;;105.886.495,88;61,00;Ativa;
FAED11;176,99;8,76;0,83;126.535,52;1,50;-4,92;-6,99;137.326.909,71;5.217,00;Passiva;
FAMB11B;1.229,57;12,25;0,35;106.854,12;8,92;-9,82;-32,51;366.860.312,72;3.895,00;Passiva;
FCFL11;111,00;5,95;1,09;278.342,30;0,49;-0,43;0,29;352.264.110,79;4.568,00;Passiva;
FIGS11;60,73;3,10;0,65;352.661,52;4,83;-39,00;-14,58;268.099.624,64;18.424,00;Passiva;
FIIB11;502,92;5,62;1,14;401.307,15;1,10;-3,25;6,70;303.170.409,65;17.429,00;Passiva;
FLMA11;2,75;3,47;0,88;203.317,73;2,17;-15,66;1,37;215.068.478,29;70.360,00;Ativa;
TEPP11;82,25;7,22;0,87;522.853,27;4,48;;;400.717.948,48;7.431,00;Ativa;
ATWN11;0,00;0,00;;;0,47;;;207.929.102,71;2,00;Passiva;
DEVA11;118,01;7,14;1,17;7.973.659,03;36,87;;;575.390.181,80;15.186,00;Ativa;
DMAC11;76,68;33,99;0,48;68.549,55;17,99;;;24.988.101,37;1.165,00;Passiva;
DOMC11;439,00;0,00;0,40;17.499,67;0,72;;-8,71;271.169.512,09;1.151,00;Passiva;
ELDO11B;762,38;4,21;0,62;;0,11;-23,44;;972.424.313,56;61,00;Passiva;
RBRS11;90,50;1,79;0,94;19.788,45;34,13;;;101.034.869,38;1.033,00;Ativa;
CPTS11;100,40;9,82;1,05;8.306.695,82;5,97;1,50;0,61;1.281.820.456,23;67.670,00;Ativa;
CTXT11;30,00;12,30;0,62;26.564,09;0,72;-7,54;95,74;125.470.164,41;4.666,00;Passiva;
CVBI11;107,95;10,40;1,08;3.353.693,52;62,48;;;353.260.153,13;26.041,00;Ativa;
CXCE11B;77,09;13,39;0,95;105.470,73;5,73;4,98;-7,00;138.924.560,26;2.391,00;Passiva;
CXRI11;98,00;10,52;1,02;77.964,45;0,02;5,84;-55,80;151.255.749,01;2.965,00;Ativa;
DLMT11;0,00;0,00;;;0,48;;;13.678.620,49;9,00;Ativa;
RBRY11;105,41;7,79;1,00;637.067,85;23,66;;;205.131.346,63;3.371,00;Ativa;
CARE11;0,56;2,20;0,36;48.253,39;0,31;;-36,43;278.730.566,18;10.624,00;Ativa;
CEOC11;71,20;8,19;0,82;131.540,70;2,08;-3,90;-7,81;157.496.578,24;7.261,00;Passiva;
CJCT11;61,40;0,00;0,91;39.965,35;1,37;;1,28;183.253.662,17;1.692,00;Passiva;
HSRE11;87,25;1,24;0,90;3.999.976,00;1,80;;;824.824.878,48;11,00;Ativa;
BRLA11;0,00;0,00;;;2,80;;;80.995.828,69;84,00;Ativa;
BTAL11;103,93;0,15;1,04;1.176.544,00;77,83;;;598.847.678,70;8.584,00;Ativa;
BTCR11;91,47;5,96;0,95;791.861,85;7,90;;;463.812.857,71;7.791,00;Ativa;
BTSG11;0,00;0,00;;;0,46;;;72.734.760,38;49,00;Ativa;
FISD11;0,00;0,00;;;0,00;;;123.888.612,13;25,00;Ativa;
GTWR11;105,90;7,78;1,05;1.876.620,36;0,36;;;1.209.916.197,62;26.457,00;Ativa;
HUSI11;1.025,00;0,00;1,08;4.994,00;37,43;;;95.508.870,54;77,00;Ativa;
IFID11;96,48;0,00;1,00;101.423,07;34,19;;;71.828.683,11;2.189,00;Passiva;
TFOF11;138,00;7,04;1,14;389.140,62;13,36;29,98;-54,34;103.080.374,68;3.278,00;Ativa;
TGAR11;137,52;9,64;1,06;4.786.543,36;23,04;13,50;;960.887.193,37;57.838,00;Ativa;
TRNT11;192,37;2,95;0,93;174.353,71;0,28;-3,01;2,68;816.233.892,77;681,00;Passiva;
ALZR11;121,99;5,04;1,19;2.103.711,58;1,72;-6,97;6,17;458.898.939,12;83.323,00;Ativa;
CXCO11;0,00;0,00;;;0,14;;;392.238.638,53;1,00;Ativa;
DAMT11B;0,00;0,00;;;0,03;;;103.331.574,15;51,00;Passiva;
FINF11;0,00;0,00;;;0,00;;;83.265.058,96;4,00;Ativa;
FOFT11;123,00;0,00;1,12;;5,10;-47,71;8,99;131.819.480,59;3.846,00;Ativa;
KEVE11;1.012,00;0,00;1,00;63.413,44;48,86;;;149.138.076,68;366,00;Passiva;
MGCR11;102,49;2,98;1,07;300.222,97;2,89;;;68.653.889,17;806,00;Ativa;
PATL11;93,00;3,52;0,96;1.702.351,09;2,51;;;484.588.076,15;7.969,00;Ativa;
URPR11;126,50;15,09;1,24;1.289.369,85;2,35;;;76.934.986,73;4.101,00;Ativa;
BBFO11;96,00;0,93;0,99;81.094,09;1,58;;;389.795.067,98;3.695,00;Passiva;
ESTQ11;0,00;0,00;;;17,07;;;23.487.120,96;5,00;Ativa;
GCRI11;0,00;0,00;;;9,93;;;44.245.276,34;56,00;Ativa;
HGIC11;0,00;0,00;;;11,50;;;9.696.448,11;5,00;Ativa;
LVBI11;114,00;5,80;1,04;2.924.838,70;23,20;;;1.296.790.012,00;34.707,00;Ativa;
NCHB11;99,49;11,66;1,07;759.150,18;28,52;-35,20;;52.957.163,75;5.183,00;Ativa;
ONEF11;141,83;5,34;0,88;79.979,88;0,99;-2,77;-50,92;146.178.085,59;4.535,00;Passiva;
ORPD11;117,50;0,00;0,81;20.934,00;0,00;;;41.914.532,76;16,00;Ativa;
OUJP11;105,54;7,36;1,02;1.351.818,58;5,80;-6,80;0,65;237.251.658,80;19.168,00;Ativa;
BBPO11;113,77;11,31;1,13;3.307.381,36;5,05;2,13;-8,39;1.603.242.691,49;68.363,00;Passiva;
BBRC11;121,00;9,59;1,07;243.405,39;3,78;2,28;-6,18;179.007.336,92;8.501,00;Passiva;
HBCR11;0,00;0,00;;;3,73;;;26.438.914,16;7,00;Ativa;
HBTT11;1.055,00;7,35;;37.746,53;;;;0,00;0,00;Ativa;
KNSC11;105,15;3,54;1,12;2.656.619,30;4,50;;;247.954.565,07;11.709,00;Ativa;
MORE11;97,50;8,32;0,97;344.880,88;38,19;;;233.333.373,72;6.432,00;Ativa;
PQAG11;70,26;9,47;1,29;25.953,75;6,39;;;760.743.499,81;340,00;Ativa;
RCRI11B;1.000,00;5,15;0,97;25.000,00;6,13;;;52.401.460,27;144,00;Ativa;
BCFF11;87,14;6,46;1,03;5.086.598,06;5,92;-3,50;0,83;1.740.044.376,58;267.094,00;Ativa;
ERCR11;0,00;0,00;;;0,13;;;222.673.897,46;13,00;Passiva;
JBFO11;0,00;0,00;;;1,32;;;83.911.271,86;234,00;Ativa;
MGHT11;99,99;6,64;1,00;41.095,50;0,93;;;105.158.472,29;244,00;Ativa;
OUFF11;83,00;8,98;0,91;323.159,15;12,04;;;164.625.376,70;6.590,00;Ativa;
OULG11;71,99;10,10;0,76;242.077,15;5,83;;;233.874.420,23;6.546,00;Ativa;
PORD11;102,47;9,67;1,02;310.015,33;3,99;;0,48;199.123.743,91;8.486,00;Ativa;
RBFF11;67,30;8,16;0,90;721.411,27;15,47;-1,53;;280.730.877,03;17.338,00;Ativa;
RBGS11;39,50;2,95;0,43;39.874,36;0,58;20,78;-9,54;98.027.491,89;3.046,00;Passiva;
BCIA11;103,99;7,98;0,90;690.562,06;3,51;-0,25;-5,19;429.459.197,92;13.795,00;Ativa;
MVFI11;0,00;0,00;;;0,08;;;146.150.760,46;1,00;Ativa;
PNDL11;0,00;0,00;;;71,37;;;3.797.833,09;46,00;Ativa;
PNPR11;0,00;0,00;;;5,60;;;3.928.246,67;10,00;Ativa;
PQDP11;2.750,00;2,70;0,76;173.422,55;1,34;-2,73;-5,41;859.334.636,21;4.179,00;Passiva;
RBIR11;79,42;0,00;0,82;90.894,30;66,76;;;147.961.143,01;1.145,00;Ativa;
RBLG11;0,00;0,00;;;34,94;;;72.011.862,19;56,00;Ativa;
RCRB11;155,81;6,74;0,79;701.505,15;3,92;11,04;-4,23;729.567.564,25;28.764,00;Ativa;
REIT11;1.102,01;6,66;0,87;6.818,90;13,55;;;33.411.751,56;51,00;Ativa;
RELG11;97,12;2,46;1,01;122.470,24;4,98;;;89.731.501,91;2.119,00;Ativa;
JRDM11;66,01;1,61;0,75;73.681,30;2,90;-3,00;-6,20;220.607.172,53;5.720,00;Passiva;
KISU11;114,05;1,20;1,17;1.874.902,15;2,05;;;74.294.910,61;15.860,00;Ativa;
KNIP11;114,14;8,78;1,10;19.698.013,00;15,97;6,78;1,39;4.884.362.522,99;46.112,00;Ativa;
LOFT11B;27,95;39,65;0,43;16.548,85;11,56;;;203.237.450,17;467,00;Ativa;
LUGG11;96,20;5,88;0,88;70.448,06;0,85;;;98.835.981,01;4.428,00;Ativa;
MALL11;94,50;4,73;0,90;2.292.176,88;4,57;-16,29;-3,03;796.410.355,29;81.005,00;Ativa;
MINT11;100,58;0,00;0,98;43.687,29;42,74;;;53.132.460,48;61,00;Ativa;
PATB11;0,00;0,00;;;5,34;;;492.470.737,12;59,00;Passiva;
GESE11B;4,38;1.906,50;0,00;456.000,00;3,33;;;70.047.980,16;55,00;Passiva;
RBCB11;19,00;0,00;;;;-15,04;-66,50;0,00;462,00;Ativa;
RBED11;147,26;8,20;0,98;491.450,94;9,45;-6,27;-6,47;269.085.967,08;13.486,00;Ativa;
RBHY11;0,00;0,00;;;47,23;;;59.682.480,26;63,00;Ativa;
RBRM11;160.000,00;36,86;0,98;;7,97;;;88.217.345,84;54,00;Ativa;
RBRR11;98,76;6,60;1,00;2.132.984,70;9,20;;;757.183.631,67;68.201,00;Ativa;
SALI11;0,00;0,00;;;3,13;;;7.890.454,59;2,00;Passiva;
VINO11;60,78;7,52;1,00;2.868.248,09;3,17;;;767.092.998,33;68.914,00;Ativa;
VISC11;107,20;3,77;0,90;4.004.574,91;0,75;-17,85;-0,19;1.703.597.083,66;188.952,00;Ativa;
BCRI11;113,50;9,22;1,06;1.920.871,85;4,65;-1,24;3,30;472.576.027,05;37.498,00;Ativa;
RDPD11;82,32;5,38;0,83;120.547,90;27,65;;;106.360.557,36;768,00;Ativa;
RECR11;106,00;11,72;1,11;7.413.633,79;25,15;-0,24;1,46;1.363.792.786,47;63.428,00;Ativa;
RECT11;85,96;10,57;0,90;2.976.876,73;3,62;;;669.341.458,08;63.959,00;Ativa;
RMAI11;43,07;0,00;0,04;8.762,92;0,72;;;271.169.512,09;1.151,00;Passiva;
RRCI11;93,98;1,79;0,98;91.180,21;11,23;;;46.274.317,79;3.513,00;Ativa;
RVBI11;93,50;6,88;0,97;523.910,27;12,32;;;138.652.994,52;10.348,00;Ativa;
RZAK11;96,00;0,53;0,99;1.266.518,61;18,75;;;291.392.700,47;6.872,00;Ativa;
SEQR11;90,00;0,75;0,85;114.153,63;4,00;;;156.374.642,51;167,00;Ativa;
SJAU11;25.400,00;0,00;1,15;8.232.112,00;0,63;;;793.464.959,17;65,00;Passiva;
SOLR11;0,00;0,00;;;0,91;;;63.719.456,20;1,00;Ativa;
SHDP11B;0,00;0,00;;;0,39;-3,22;;2.121.490.028,68;3,00;Passiva;
TBOF11;15,56;47,24;91,53;1.321.017,00;74,86;72,22;-43,22;1.675.759,83;9.158,00;Passiva;
VSHO11;70,55;1,07;0,70;65.381,61;2,53;;;210.269.828,49;1.810,00;Ativa;
MTOF11;0,00;0,00;;;1,60;;;189.889.379,05;3,00;Ativa;
BICR11;92,71;3,37;0,93;7.941,13;8,72;;;49.900.159,74;633,00;Ativa;
BLMG11;106,50;0,68;1,07;1.222.096,22;0,86;;;189.626.273,25;82,00;Ativa;
BLMR11;93,03;0,48;0,96;1.116.777,08;27,86;;;247.903.995,90;3.679,00;Ativa;
BPFF11;77,69;8,24;0,90;1.293.279,45;5,67;-5,36;-10,01;388.909.859,86;17.866,00;Ativa;
BPML11;88,42;1,23;0,64;418.580,12;6,20;;;593.924.891,79;781,00;Ativa;
BRCO11;109,39;6,05;1,01;3.071.140,48;8,19;;;1.602.649.105,07;22.651,00;Ativa;
BRCR11;81,54;6,86;0,76;3.836.869,06;0,80;-27,46;-7,79;2.863.711.202,93;124.148,00;Ativa;
BREV11;107,70;4,01;1,02;8.697,21;2,67;;;98.965.468,76;;Ativa;
BRHT11B;86,80;0,00;1,05;;0,94;;;152.532.141,58;11,00;--;
MOFF11;0,00;0,00;;;5,51;;;193.059.922,44;3,00;Ativa;
VERE11;239,61;7,26;0,77;;6,58;-0,59;;171.914.834,19;54,00;Ativa;
VGIP11;112,55;9,64;1,19;2.249.280,52;4,38;;;331.299.375,00;20.575,00;Ativa;
VGIR11;94,51;5,81;0,98;964.364,94;2,15;;;436.618.569,79;23.705,00;Ativa;
VIDS11;0,00;0,00;;;18,73;;;28.403.096,52;314,00;Ativa;
VIFI11;91,01;6,25;0,90;442.743,91;4,68;;;285.966.945,52;3.852,00;Ativa;
VILG11;118,00;5,71;1,03;5.969.497,67;42,09;;;1.235.871.215,46;123.972,00;Ativa;
VSLH11;0,00;0,00;;;0,03;;;24.778.837,45;5,00;Ativa;
VTPA11;0,00;0,00;;;2,45;;;73.463.442,15;1,00;Ativa;
BRIP11;1.000,01;0,00;1,01;65.020,25;20,73;;;53.875.119,45;220,00;Ativa;
PRTS11;117,70;0,00;1.307,78;;32,19;;;5.163.717,64;13,00;Ativa;
RECX11;96,00;0,00;1,00;1.329,67;88,04;;;19.040.112,68;315,00;Ativa;
AFCR11;117,61;7,81;1,15;259.269,48;22,50;;;121.872.381,33;1.252,00;Ativa;
AFOF11;0,00;0,00;;;5,70;;;39.110.931,50;56,00;Ativa;
AIEC11;90,45;3,11;0,90;404.626,06;4,25;;;483.147.923,80;2.895,00;Ativa;
ANCR11B;3.090,00;1,21;0,93;4.047,50;1,27;;15,51;1.499.236.897,56;55,00;Ativa;
AQLL11;388,00;0,00;0,26;598,00;0,00;;;147.909.948,50;37,00;Ativa;
BICE11;0,00;0,00;;;101,80;;;801.319,25;89,00;Ativa;
CJFI11;0,00;0,00;;;0,51;;;80.128.128,47;1,00;Ativa;
EGYR11;0,00;0,00;;;0,01;;;93.217.381,52;1,00;Passiva;
RSPD11;0,00;0,00;;;10,98;;;102.852.595,69;99,00;Ativa;
VTPL11;0,00;0,00;;;1,04;;;114.721.696,21;56,00;Passiva;
VTVI11;0,00;0,00;;;11,33;;;68.458.829,47;1,00;Ativa;
VTXI11;0,00;0,00;;;25,32;;;3.547.524,71;1,00;Ativa;
VVPR11;100,50;7,13;1,00;123.997,52;18,95;;;231.175.566,98;977,00;Ativa;
VXXV11;0,00;0,00;;;3,51;;;65.765.742,98;4,00;Ativa;
WPLZ11;64,30;1,01;0,61;23.166,58;1,24;22,10;;107.307.294,75;2.002,00;Passiva;
YUFI11;0,00;0,00;;;30,32;;;28.213.844,05;8,00;Ativa;
ZIFI11;0,00;0,00;;;0,28;;;10.494.780,98;6,00;Ativa;
STRX11;33,08;1.201,36;0,00;;0,19;;;312.941.691,31;53,00;Passiva;
HPDP11;82,00;2,72;0,81;248.035,47;1,52;;;292.814.551,97;337,00;Passiva;
HRDF11;1,68;0,00;0,93;10.235,15;60,53;;;13.757.165,41;1.049,00;Ativa;
HSAF11;95,90;3,30;0,97;317.935,39;2,53;;;89.216.410,70;2.136,00;Ativa;
HSML11;86,44;4,58;0,89;3.258.369,36;2,15;;;1.533.943.856,60;113.581,00;Ativa;
IRDM11;135,41;9,54;1,36;11.178.911,79;4,12;15,98;13,27;1.594.556.077,09;135.240,00;Ativa;
RBCO11;71,10;7,43;0,69;224.653,61;4,15;;;387.794.858,07;3.513,00;Ativa;
RBDS11;24,00;0,00;1,07;5.013,39;4,80;35,29;-61,11;2.847.464,42;1.095,00;Ativa;
ARCT11;118,79;19,79;1,15;919.647,03;55,34;;;44.773.404,50;1.484,00;Ativa;
ATCR11;0,00;0,00;;;0,62;;;71.827.616,84;33,00;Ativa;
BBFI11B;2.248,00;13,17;0,89;427.042,52;8,92;1,73;-8,95;329.032.935,30;7.574,00;Passiva;
BBIM11;0,00;0,00;;;16,43;-14,70;;62.200.155,62;20,00;Ativa;
DOVL11B;0,00;0,00;;;3,04;;;58.475.275,68;52,00;Passiva;
FISC11;165,00;0,31;1,05;33.000,00;0,25;;;248.104.275,64;69,00;Ativa;
HGLG11;171,50;6,43;1,16;9.120.388,00;13,70;5,63;3,43;2.718.769.806,08;275.634,00;Ativa;
HGPO11;217,99;5,17;0,90;271.484,55;0,32;;;401.396.002,52;9.671,00;Passiva;
HGRE11;139,70;5,67;0,83;2.993.241,58;0,96;-4,59;-1,86;1.999.370.512,50;109.420,00;Ativa;
LATR11B;180,00;2,04;6,15;20.644,50;95,77;;;3.632.544,32;156,00;Ativa;
PABY11;10,42;0,00;;1.950,87;;;-25,30;-4.939.249,04;458,00;Passiva;
PATC11;71,68;4,81;0,71;580.629,27;1,93;;;352.879.842,18;14.531,00;Ativa;
PVBI11;96,69;2,96;1,00;2.383.791,48;14,59;;;937.392.732,60;27.290,00;Ativa;
QAGR11;52,50;7,83;0,90;1.725.841,03;0,54;;;295.113.336,76;16.168,00;Ativa;
QIFF11;101,99;3,79;1,01;123.206,56;1,89;;;15.114.521,35;137,00;Passiva;
SPVJ11;0,00;0,00;;;3,52;;;397.479.378,98;5,00;Ativa;
VSEC11;93,50;3,90;0,96;147.706,93;3,76;;;800.723.489,48;635,00;Ativa;
VTLT11;113,80;7,03;1,11;350.401,39;2,05;;;216.143.204,79;5.246,00;Ativa;
BMII11;0,00;0,00;;;0,12;;;69.221.011,26;12,00;Ativa;
BVAR11;0,00;0,00;;;0,73;3,71;;697.353.855,61;69,00;Passiva;
LFTT11;101,93;3,24;1,83;159.358,87;6,64;;;346.272.415,61;366,00;Ativa;
MAXR11;1.830,01;7,32;0,82;96.755,03;1,43;-2,00;-2,92;132.421.848,81;2.826,00;Ativa;
MBRF11;810,01;11,91;0,71;150.093,39;3,69;0,17;-9,53;115.763.633,63;2.809,00;Ativa;
MCCI11;103,93;6,98;1,04;3.303.261,58;16,79;;;890.069.479,94;34.296,00;Ativa;
RZTR11;102,18;3,14;1,06;2.585.626,52;4,37;;;473.429.101,68;15.409,00;Ativa;
VOTS11;83,00;4,82;0,84;46.025,37;27,32;;;81.813.976,34;327,00;Ativa;
VRTA11;114,20;7,91;1,13;2.668.854,48;32,62;-7,26;2,38;1.008.122.200,78;87.806,00;Ativa;
XPCI11;95,32;8,05;0,98;2.016.098,09;7,16;;;639.054.044,80;18.169,00;Ativa;
XPCM11;40,27;25,65;0,55;961.311,24;4,80;2,30;-25,77;177.102.007,33;32.724,00;Passiva;
XPHT11;85,47;0,40;0,98;83.304,06;1,07;;;331.147.254,97;1.617,00;Ativa;
CXTL11;354,11;1,55;0,49;215.733,12;4,77;-23,75;-14,72;39.103.828,09;565,00;Passiva;
FCAS11;0,00;0,00;;;186,17;;;80.684.223,04;2,00;Passiva;
RFOF11;87,85;6,08;0,93;321.735,21;1,56;;;102.250.831,81;2.973,00;Ativa;
RNDP11;819,79;5,01;0,87;45.888,34;17,99;-12,85;-4,46;100.750.242,40;837,00;Ativa;
SADI11;79,49;3,30;0,79;391.205,79;12,53;;;319.276.170,35;2.792,00;Ativa;
SAIC11B;35,01;0,00;0,64;140,00;6,52;;;78.653.640,46;57,00;Passiva;
BLCP11;103,35;4,03;1,00;32.586,62;5,91;;;112.436.077,31;159,00;Ativa;
BTLG11;113,99;5,64;1,13;6.584.710,73;25,52;15,88;16,44;1.313.361.872,47;84.039,00;Ativa;
HGFF11;92,40;7,47;0,94;721.744,64;3,05;;;281.119.461,64;8.425,00;Ativa;
HGRU11;123,85;6,62;1,05;6.291.782,03;1,59;;;2.169.541.787,07;114.663,00;Ativa;
HLOG11;116,26;6,61;0,97;476.328,12;2,39;;;510.277.875,14;3.518,00;Ativa;
LASC11;96,00;3,82;0,93;224.941,21;16,34;;;259.722.486,91;122,00;Ativa;
LGCP11;94,92;6,08;0,96;180.742,06;0,54;;;269.987.468,14;8.097,00;Ativa;
RBIV11;82,55;7,30;0,83;306.466,70;4,39;;;102.384.810,21;2.503,00;Ativa;
RBRD11;60,33;35,09;0,86;153.705,39;4,12;21,96;-11,61;129.738.852,23;12.813,00;Passiva;
RBRF11;92,15;8,39;0,99;4.574.209,97;12,81;-3,64;-2,43;1.273.257.054,09;71.705,00;Ativa;
RBRL11;108,30;7,22;1,01;1.299.529,21;7,65;;;604.529.038,62;4.746,00;Ativa;
RBRP11;91,05;6,65;1,04;3.715.612,55;0,73;;;749.834.640,84;76.316,00;Ativa;
SHOP11;100,00;0,00;1,64;;6,31;;;90.395.842,94;11,00;Ativa;
VLJS11;1.141,14;2,23;1,34;;7,12;;;50.169.730,67;12,00;Passiva;
VLOL11;102,50;5,17;1,06;170.868,70;1,12;5,22;5,02;172.931.930,01;5.159,00;Passiva;
WTSP11B;49,50;3,90;0,62;36.454,81;4,32;;;79.183.700,51;202,00;Ativa;
CBOP11;74,65;7,86;0,82;99.402,27;0,85;1,34;-54,08;128.387.081,90;4.006,00;Passiva;
FPNG11;0,00;0,00;;;1,03;-16,50;;165.181.266,85;50,00;Ativa;
PBLV11;926,98;10,84;0,70;;3,74;;;3.532.703.688,51;2,00;Ativa;
SARE11;95,50;3,82;0,95;597.072,55;1,86;;;537.320.487,85;4.746,00;Ativa;
ARFI11B;479,99;0,00;0,40;;0,70;;;138.459.284,34;28,00;Ativa;
BZLI11;13,99;0,00;1,21;128.526,30;0,46;;2,16;433.264.649,61;31,00;Ativa;
KINP11;13,59;3,60;1,49;2.277,84;6,52;;;65.047.168,79;365,00;Ativa;
KNCR11;93,41;3,99;0,95;4.480.653,58;8,78;-19,23;-3,97;3.841.149.711,94;68.765,00;Ativa;
KNHY11;114,35;8,19;1,11;1.592.385,45;3,47;;;1.106.277.847,97;5.475,00;Ativa;
MFAI11;96,99;28,33;1,02;216.503,39;17,59;;;28.938.852,33;3.535,00;Ativa;
MFII11;121,00;10,11;1,02;1.266.660,85;21,49;-4,31;-0,38;387.113.593,81;27.581,00;Ativa;
MGFF11;85,91;8,00;0,97;2.301.663,33;3,68;;;801.584.532,16;51.210,00;Ativa;
NVHO11;15,46;6,22;1,25;8.899,48;0,82;10,84;;513.029.457,24;2.554,00;Ativa;
NVIF11B;227,50;2,87;1,26;;302,63;;;61.008.050,48;7,00;Ativa;
SFND11;83,07;107,28;4,61;;14,03;114,52;;17.691.736,30;55,00;Passiva;
SHPH11;839,00;2,97;1,02;226.946,82;0,47;-5,48;-7,79;499.405.888,72;3.146,00;Passiva;
SPAF11;0,00;0,00;;;3,17;;;11.310.291,92;1,00;Ativa;
TRXB11;115,50;4,32;1,15;681.238,10;3,09;;;251.542.887,10;112,00;Passiva;
TRXF11;107,20;7,12;1,01;3.321.503,55;4,59;;;556.826.708,51;20.000,00;Ativa;
TSNC11;0,00;0,00;;;2,15;5,79;;98.689.572,67;66,00;Ativa;
MXRF11;10,33;8,23;1,03;8.780.740,70;4,43;0,40;-0,26;1.837.655.852,11;335.551,00;Ativa;
TOUR11;116,70;6,54;0,26;15.375,71;25,80;;;4.537.288,68;177,00;Ativa;
ATSA11;112,91;0,00;1,14;4.232,46;1,76;;;173.175.166,97;264,00;Passiva;
KNRI11;146,39;5,38;0,94;4.643.896,61;1,10;-6,43;-4,67;3.767.378.833,72;231.378,00;Ativa;
SPTW11;77,41;11,70;1,12;403.149,33;5,47;9,82;-0,68;124.595.321,77;16.897,00;Passiva;
EDGA11;26,88;6,37;0,34;100.136,30;0,55;-9,32;-17,28;299.273.698,11;7.686,00;Passiva;
FIIP11B;195,00;10,63;1,01;136.959,42;2,54;5,91;-1,33;179.087.530,40;8.755,00;Passiva;
FIVN11;3,37;0,00;0,47;14.155,73;0,02;;-12,32;67.085.424,41;2.454,00;Passiva;
BMLC11;93,52;6,86;0,88;81.019,24;2,48;18,13;4,76;106.654.620,83;1.632,00;Ativa;
BNFS11;122,79;9,46;1,18;53.309,00;4,68;5,73;1,05;72.641.557,55;3.370,00;Ativa;
